ticker,date,price
IGN,6/26/19,245.87
IGN,4/23/20,268.8
IGN,12/30/19,241.5
IGN,3/30/20,246.31
IGN,7/15/19,246.35
IGN,4/15/20,258.75
IGN,11/7/19,263.98
IGN,5/17/19,271.29
IGN,7/3/19,218.06
IGN,10/9/19,196.5
IGN,4/16/20,221.68
IGN,9/3/19,185
IGN,2/19/20,250.91
IGN,5/16/19,249.62
IGN,11/19/19,272.98
IGN,8/1/19,263.71
IGN,11/5/19,273.66
IGN,11/27/19,265.62
IGN,5/21/19,247.65
IGN,3/23/20,229.58
IGN,9/4/19,233.12
IGN,7/10/19,236.66
IGN,12/4/19,220.21
IGN,12/18/19,250.06
IGN,7/12/19,247.24
IGN,10/10/19,243.8
IGN,12/23/19,262.2
IGN,1/16/20,243.54
IGN,12/3/19,258.3
IGN,12/5/19,244.67
IGN,2/6/20,272.48
IGN,10/1/19,251.99
IGN,8/27/19,207.48
IGN,9/19/19,246.84
IGN,8/8/19,251.22
IGN,3/16/20,248.83
IGN,9/17/19,248.16
IGN,7/1/19,260.06
IGN,2/14/20,237.71
IGN,5/13/19,247.36
IGN,5/3/19,231.1
IGN,10/28/19,273.45
IGN,5/8/19,264.96
IGN,9/12/19,259.88
IGN,2/26/20,264.32
IGN,3/3/20,241.16
IGN,7/31/19,249.24
IGN,11/26/19,259.3
IGN,7/17/19,228.36
IGN,7/23/19,219.2
IGN,6/3/19,247.04
IGN,2/11/20,225.35
IGN,1/22/20,223.15
IGN,2/24/20,221.85
IGN,10/2/19,227.28
IGN,4/13/20,235.58
IGN,4/22/20,254.5
IGN,4/24/20,239.93
IGN,5/28/19,246.41
IGN,2/21/20,266.72
IGN,11/18/19,265.67
IGN,2/3/20,261.55
IGN,9/10/19,261.47
IGN,6/25/19,264.52
IGN,6/7/19,219.61
IGN,10/15/19,250.36
IGN,2/20/20,245.87
IGN,2/13/20,215.84
IGN,8/16/19,230.7
IGN,7/19/19,218.22
IGN,3/24/20,214.87
IGN,3/25/20,259.56
IGN,8/7/19,231.25
IGN,4/1/20,253.31
IGN,11/22/19,214.62
IGN,5/31/19,220.2
IGN,3/26/20,227.3
IGN,5/22/19,231.18
IGN,1/21/20,213.76
IGN,8/14/19,246.56
IGN,12/17/19,233.54
IGN,10/21/19,213.79
IGN,1/3/20,191.93
IGN,2/4/20,217.04
IGN,8/12/19,216.07
IGN,2/12/20,215.45
IGN,6/12/19,220.06
IGN,6/18/19,218.46
IGN,6/19/19,213.65
IGN,9/16/19,244.16
IGN,10/16/19,261.68
IGN,8/22/19,218.13
IGN,1/6/20,213.16
IGN,2/5/20,190.05
IGN,1/29/20,209.7
IGN,11/25/19,227.72
IGN,6/24/19,216.37
IGN,2/27/20,234.77
IGN,7/5/19,228.94
IGN,5/9/19,206.57
IGN,6/17/19,200.31
IGN,1/7/20,210.11
IGN,7/9/19,206.2
IGN,8/26/19,217.67
IGN,9/26/19,232.35
IGN,1/23/20,219.77
IGN,12/10/19,216.72
IGN,11/21/19,216.23
IGN,5/29/19,216.59
IGN,1/28/20,239.15
IGN,6/20/19,217.43
IGN,7/25/19,236.23
IGN,10/23/19,243.84
IGN,11/14/19,230.05
IGN,4/29/20,219.86
IGN,7/16/19,215.01
IGN,4/28/20,212.16
IGN,7/24/19,197.94
IGN,4/9/20,242.32
IGN,11/1/19,229.74
IGN,10/4/19,206.25
IGN,9/9/19,230.94
IGN,12/27/19,207.39
IGN,11/6/19,256.84
IGN,5/20/19,225.84
IGN,4/17/20,225.6
IGN,5/1/20,219.6
IGN,5/15/19,213.02
IGN,12/6/19,209.77
IGN,1/8/20,226.11
IGN,11/20/19,215.2
IGN,5/6/19,222.25
IGN,3/20/20,224.13
IGN,11/4/19,194.18
IGN,9/30/19,206.36
IGN,7/8/19,212.04
IGN,4/27/20,250.21
IGN,11/13/19,221.29
IGN,4/14/20,266.67
IGN,8/19/19,258.57
IGN,5/24/19,233.41
IGN,4/6/20,215.57
IGN,10/14/19,226.04
IGN,6/4/19,209.79
IGN,10/7/19,228.59
IGN,1/10/20,221.82
IGN,10/30/19,214.31
IGN,3/12/20,211.67
IGN,11/15/19,219.83
IGN,9/18/19,250.72
IGN,12/12/19,214.57
IGN,8/28/19,216.8
IGN,12/16/19,211.22
IGN,9/13/19,234.28
IGN,6/13/19,199.12
IGN,8/9/19,226.84
IGM,1/9/20,228.73
IGM,9/6/19,185.88
IGM,5/7/19,234.04
IGM,8/20/19,215.35
IGM,6/11/19,211.34
IGM,6/27/19,251.9
IGM,8/15/19,213.75
IGM,2/13/20,216.63
IGM,11/13/19,213.16
IGM,3/17/20,237.25
IGM,11/8/19,243.36
IGM,6/10/19,246.11
IGM,3/3/20,230.98
IGM,11/1/19,222.23
IGM,1/16/20,211.89
IGM,2/3/20,234.87
IGM,10/21/19,233.92
IGM,6/17/19,243.38
IGM,1/10/20,262.3
IGM,7/23/19,211.95
IGM,7/2/19,215.14
IGM,9/4/19,250.99
IGM,4/8/20,259.99
IGM,5/2/19,210.67
IGM,8/12/19,232.315
IGM,10/16/19,243.4
IGM,7/16/19,226.89
IGM,9/3/19,232.35
IGM,8/22/19,223.12
IGM,10/4/19,217.65
IGM,6/7/19,249.95
IGM,5/23/19,214.66
IGM,12/19/19,214.25
IGM,7/10/19,210.29
IGM,10/2/19,227.58
IGM,6/3/19,257.21
IGM,6/6/19,239.79
IGM,7/26/19,233.81
IGM,6/4/19,236.96
IGM,8/1/19,213.92
IGM,8/9/19,225.28
IGM,10/18/19,209.89
IGM,4/2/20,206.09
IGM,5/10/19,227.95
IGM,2/10/20,199.4
IGM,1/24/20,215.59
IGM,6/24/19,216.78
IGM,2/18/20,213.81
IGM,2/4/20,213.83
IGM,5/31/19,216.48
IGM,4/22/20,252.11
IGM,8/16/19,228.75
IGM,11/29/19,201.25
IGM,11/18/19,215.38
IGM,9/16/19,216.69
IGM,9/24/19,231.995
IGM,10/9/19,229
IGM,4/14/20,211.64
IGM,9/23/19,221.76
IGM,7/24/19,228.65
IGM,8/5/19,217.46
IGM,11/4/19,209.56
IGM,10/3/19,214.05
IGM,2/20/20,214.63
IGM,6/18/19,209.43
IGM,7/17/19,210.68
IGM,10/10/19,227.225
IGM,12/31/19,227.7
IGM,9/9/19,230.94
IGM,3/23/20,207.99
IGM,3/9/20,213.23
IGM,3/24/20,240.515
IGM,11/15/19,217.39
IGM,7/25/19,212.75
IGM,11/27/19,201.51
IGM,10/25/19,217.95
IGM,6/20/19,249.42
IGM,2/6/20,214.92
IGM,4/3/20,225.585
IGM,5/20/19,254.88
IGM,3/19/20,213.11
IGM,3/12/20,209.32
IGM,3/6/20,212.15
IGM,5/22/19,214.48
IGM,7/9/19,189.25
IGM,12/13/19,218.4
IGM,12/17/19,234.58
IGM,3/2/20,210.21
IGM,1/3/20,213.42
IGM,5/3/19,212.68
IGM,12/4/19,214.05
IGM,1/13/20,217.02
IGM,8/7/19,215.79
IGM,10/28/19,205.25
IGM,1/29/20,211.96
IGM,10/11/19,219.78
IGM,5/14/19,217.4
IGM,3/11/20,211.88
IGM,11/20/19,230.16
IGM,10/24/19,209.16
IGM,3/30/20,214.96
IGM,1/28/20,204.99
IGM,9/18/19,218.75
IGM,5/28/19,212.81
IGM,1/7/20,218.5
IGM,9/26/19,218.31
IGM,2/12/20,264.96
IGM,3/26/20,227.7
IGM,3/25/20,235.04
IGM,4/24/20,232.41
IGM,4/29/20,190.47
IGM,9/17/19,227.67
IGM,12/26/19,240.88
IGM,6/25/19,214.26
IGM,10/1/19,212.36
IGM,10/7/19,217.04
IGM,5/15/19,229.07
IGM,4/7/20,218.13
IGM,12/12/19,258.28
IGM,4/28/20,220.63
IGM,11/25/19,225.2
IGM,11/21/19,215.36
IGM,6/12/19,225.18
IGM,11/14/19,244.62
IGM,5/9/19,230.04
IGM,6/26/19,209.39
IGM,3/18/20,229.46
IGM,7/3/19,212.72
IGM,5/6/19,211.04
IGM,1/21/20,229.38
IGM,10/15/19,208.94
IGM,9/5/19,213.75
IGM,12/5/19,221.88
IGM,5/16/19,216.28
IGM,11/7/19,211.88
IGM,4/1/20,212.89
IGM,8/21/19,250.3
IGM,10/8/19,227.67
IGM,12/3/19,221.96
IGM,9/27/19,224.63
IGM,5/30/19,222.26
IGM,4/27/20,216.37
IGM,6/21/19,227.2
IGM,9/12/19,247.02
IGM,2/7/20,217.95
IGM,3/4/20,236.39
IGM,7/18/19,250.26
IGM,2/28/20,233.04
IGM,11/22/19,263.78
IGM,4/20/20,213.31
IGM,9/19/19,209.52
IGM,8/27/19,215.18
IGM,12/20/19,226.29
IGM,12/9/19,212.34
IGM,5/13/19,53.04
IGM,2/11/20,53.4
IGM,9/30/19,54.54
IGM,7/15/19,54.38
IGM,5/1/20,52.33
IGM,6/19/19,48.6093
IGM,1/27/20,54.5084
IGM,8/28/19,43.2623
IGM,7/12/19,52.7035
IGM,2/26/20,55.23
IGM,7/8/19,56.06
IGM,7/1/19,51.224
IGM,8/26/19,54.14
IGM,4/30/20,40.3946
IGM,12/23/19,47.7971
IGM,8/23/19,53.64
IGM,12/11/19,53.16
IGM,1/2/20,52.845
IGM,7/11/19,44.5422
IGM,12/16/19,55.0606
IGM,11/11/19,47.6655
IGM,3/27/20,54.76
IGM,10/29/19,56.18
IGM,4/6/20,52.3677
IGM,2/24/20,54.3477
IGM,8/2/19,55.91
IGM,2/21/20,50.06
IGM,11/5/19,50.82
IGM,9/11/19,56.12
IGM,8/19/19,53.4903
IGM,4/17/20,57.0398
IGM,12/18/19,51.29
IGM,5/1/19,50.72
IGM,1/30/20,57.2894
IGM,1/15/20,54.29
IGM,4/16/20,52.69
IGM,7/29/19,55.779
IGM,8/6/19,38.22
IGM,10/14/19,58.7
IGM,11/6/19,52.9707
IGM,3/10/20,56.92
IGM,1/8/20,53.8908
IGM,3/5/20,52.19
IGM,1/6/20,52.03
IGM,9/20/19,52
IGM,4/23/20,58.7701
IGM,2/27/20,49.8888
IGM,6/5/19,56.16
IGM,6/14/19,53.8029
IGM,4/15/20,52.78
IGM,1/14/20,53.79
IGM,4/9/20,52.37
IGM,8/14/19,57.2257
IGM,3/31/20,42.3462
IGM,6/28/19,54.4738
IGM,1/17/20,53.87
IGM,12/6/19,51.6708
IGM,5/29/19,55.41
IGM,12/2/19,40.67
IGM,8/29/19,54.45
IGM,2/19/20,55.61
IGM,7/22/19,54.6
IGM,11/19/19,43.7355
IGM,7/19/19,51.67
IGM,8/13/19,51.03
IGM,2/5/20,53.24
IGM,11/26/19,53.7553
IGM,1/23/20,53.21
IGM,7/30/19,55.39
IGM,9/10/19,56.2213
IGM,2/14/20,53.96
IGM,12/10/19,51.1534
IGM,4/13/20,57.03
IGM,10/30/19,45.91
IGM,11/12/19,53.02
IGM,2/25/20,46.44
IGM,12/30/19,49.5718
IGM,3/20/20,48.495
IGM,5/8/19,42.01
IGM,5/24/19,53.91
IGM,7/31/19,53.6
IGM,3/16/20,53.41
IGM,5/21/19,52.45
IGM,7/5/19,52.94
IGM,8/8/19,50.1294
IGM,6/13/19,48.21
IGM,10/23/19,54.37
IGM,9/13/19,54.67
IGM,8/30/19,56.2596
IGM,1/22/20,49.6808
IGM,3/13/20,57.324
IGM,10/17/19,41.8176
IGM,10/31/19,43.2067
IGM,12/27/19,54.3
IGM,5/17/19,53.64
IGM,10/22/19,47.9481
IGM,9/25/19,55.09
IETC,6/24/19,44.24
IETC,12/23/19,56.5
IETC,2/27/20,46.9
IETC,3/17/20,53.29
IETC,8/7/19,53.12
IETC,4/14/20,55.6317
IETC,6/21/19,51.0444
IETC,9/3/19,47.1635
IETC,10/15/19,50.593
IETC,3/2/20,54.6191
IETC,4/13/20,54.07
IETC,1/29/20,54.67
IETC,9/4/19,55.6594
IETC,2/18/20,52.87
IETC,6/7/19,54.7452
IETC,4/9/20,53.42
IETC,8/5/19,38.17
IETC,12/2/19,51.0876
IETC,3/31/20,55.7818
IETC,10/23/19,54.7452
IETC,10/8/19,54.5084
IETC,5/29/19,56.46
IETC,9/30/19,50.82
IETC,2/3/20,55.34
IETC,7/5/19,57.1333
IETC,8/20/19,53.43
IETC,8/22/19,52.87
IETC,10/11/19,54.51
IETC,5/2/19,51.3
IETC,10/1/19,49.75
IETC,9/20/19,53.35
IETC,9/16/19,53.82
IETC,3/13/20,38.62
IETC,11/19/19,53.81
IETC,3/19/20,55.07
IETC,5/22/19,54.6556
IETC,2/4/20,53.07
IETC,7/26/19,58.7508
IETC,8/28/19,53.14
IETC,11/6/19,56.82
IETC,5/16/19,54.28
IETC,3/12/20,50.5507
IETC,12/11/19,48.8378
IETC,3/20/20,56.61
IETC,2/25/20,54.68
IETC,6/28/19,56.46
IETC,8/2/19,56.6014
IETC,7/19/19,50.98
IETC,10/17/19,55.12
IETC,11/11/19,56.66
IETC,9/17/19,52.6085
IETC,9/13/19,50.78
IETC,10/30/19,47.01
IETC,6/11/19,47.74
IETC,1/2/20,48.7108
IETC,1/9/20,52.14
IETC,2/7/20,54.37
IETC,1/3/20,54.62
IETC,9/26/19,53.6391
IETC,11/12/19,52.96
IETC,7/9/19,53.1461
IETC,5/9/19,54.12
IETC,9/6/19,51.87
IETC,4/1/20,55.0199
IETC,4/20/20,55.45
IETC,10/7/19,50.78
IETC,6/4/19,56.1676
IETC,10/22/19,42.12
IETC,7/1/19,42.73
IETC,4/27/20,52.72
IETC,4/30/20,41.4392
IETC,4/17/20,54.0086
IETC,6/17/19,50.79
IETC,10/31/19,45.31
IETC,11/27/19,53.2
IETC,11/20/19,56.6116
IETC,12/18/19,51.19
IETC,2/24/20,54.6305
IETC,1/21/20,53.48
IETC,6/5/19,55.29
IETC,3/4/20,54.5855
IETC,10/4/19,52.0522
IETC,4/8/20,55.57
IETC,5/17/19,54.1
IETC,10/29/19,54.28
IETC,7/12/19,54.13
IETC,7/22/19,54.27
IETC,2/12/20,52
IETC,5/3/19,51.5349
IETC,2/5/20,55.4013
IETC,5/21/19,54.583
IETC,12/16/19,54.6732
IETC,6/13/19,54.87
IETC,7/31/19,53.87
IETC,1/8/20,48.8667
IETC,8/23/19,55.5892
IETC,8/30/19,55.49
IETC,8/14/19,53.41
IETC,7/11/19,55.4483
IETC,7/10/19,55.6995
IETC,5/13/19,50.25
IETC,1/15/20,53.38
IETC,2/13/20,56.88
IETC,5/1/19,52.2757
IETC,1/16/20,53.6933
IETC,3/9/20,51.61
IETC,10/21/19,55.8766
IETC,12/17/19,54.7106
IETC,12/19/19,56.6007
IETC,10/10/19,53.37
IETC,2/28/20,53.97
IETC,3/18/20,51.39
IETC,1/10/20,56.52
IETC,12/6/19,50.2362
IETC,12/31/19,57.0602
IETC,9/27/19,48.1236
IETC,5/1/20,52.68
IETC,6/14/19,51.42
IETC,8/19/19,52.2434
IETC,7/25/19,55.1385
IETC,9/18/19,52.4184
IETC,5/15/19,52.65
IETC,2/14/20,47.9844
IETC,6/12/19,47.89
IETC,8/26/19,53.86
IETC,12/26/19,52.8238
IETC,11/8/19,55.59
IETC,5/7/19,54.16
IETC,3/24/20,58.06
IETC,10/25/19,38.96
IETC,9/12/19,52.74
IETC,6/20/19,53.19
IETC,8/6/19,54.64
IETC,5/20/19,50.03
IETC,3/23/20,54.45
IETC,5/6/19,48.5
IETC,7/8/19,51.7
IETC,8/27/19,52.69
IETC,4/16/20,45.624
IETC,6/27/19,51.4206
IETC,2/6/20,52.5
IETC,7/23/19,51.68
IETC,3/27/20,55.26
IETC,12/4/19,53.04
IETC,1/24/20,39.6616
IETC,12/12/19,54.54
IETC,8/21/19,53.5345
IETC,6/10/19,54.1063
IETC,6/18/19,50.17
IETC,2/19/20,54.2602
IETC,11/13/19,53.8404
IETC,5/10/19,54.1824
IETC,3/6/20,52.73
IETC,1/17/20,250.76
IETC,10/18/19,221.75
IETC,5/14/19,214.46
IETC,7/3/19,216.1
IETC,8/16/19,211.67
IETC,1/27/20,215.16
IETC,4/28/20,211.05
IETC,10/14/19,267.08
IETC,3/26/20,229.4
IETC,5/24/19,201.09
IETC,1/22/20,228.99
IETC,11/4/19,211.66
IETC,12/3/19,236.64
IETC,10/9/19,226.3365
IETC,4/24/20,255.19
IETC,11/14/19,254.7917
IETC,12/27/19,220.75
IETC,11/25/19,210.89
IETC,3/25/20,250.35
IETC,5/28/19,225.33
IETC,11/18/19,219.4535
IETC,9/10/19,217.8987
IETC,2/10/20,223.72
IETC,7/29/19,217.22
IETC,5/23/19,213.32
IETC,4/15/20,220.997
IETC,2/21/20,223.94
IETC,7/18/19,214.58
IETC,11/5/19,217.79
IETC,10/2/19,217.4
IETC,8/15/19,209.36
IETC,3/30/20,205.04
IETC,7/30/19,238.47
IETC,1/13/20,223.0855
IETC,5/8/19,211.34
IETC,2/11/20,195.46
IETC,12/10/19,205.2
IETC,7/16/19,228.47
IETC,4/7/20,201.65
IETC,3/11/20,221.59
IETC,6/6/19,216.06
IETC,9/19/19,218.37
IETC,7/17/19,205.48
IETC,4/3/20,212.8
IETC,9/25/19,264.82
IETC,8/9/19,256.73
IETC,3/10/20,216.72
IETC,7/15/19,267.88
IETC,8/29/19,260.21
IETC,12/13/19,201.12
IETC,8/12/19,233.94
IETC,4/29/20,214.33
IETC,9/9/19,234.81
IETC,4/23/20,231.8591
IETC,1/23/20,220.85
IETC,10/28/19,216.11
IETC,11/22/19,215.35
IETC,10/16/19,235.19
IETC,11/21/19,219.56
IETC,11/7/19,227.38
IETC,12/20/19,209.06
IETC,11/26/19,227.7775
IETC,6/25/19,214.0366
IETC,9/11/19,268.2488
IETC,12/30/19,213.98
IETC,1/28/20,223.28
IETC,6/3/19,216.32
IETC,1/7/20,242.15
IETC,4/22/20,220.5199
IETC,2/26/20,189.7
IETC,9/24/19,216.82
IETC,11/15/19,206.24
IETC,11/1/19,231.36
IETC,1/14/20,225.64
IETC,8/13/19,235.71
IETC,5/30/19,222.5
IETC,12/9/19,217.57
IETC,1/30/20,262.95
IETC,6/26/19,201.91
IETC,3/16/20,207.31
IETC,1/6/20,196.8
IETC,8/1/19,197.06
IETC,4/6/20,233.26
IETC,4/2/20,209.02
IETC,3/5/20,221.15
IETC,10/3/19,236.2938
IETC,11/29/19,238
IETC,2/20/20,245.22
IETC,6/19/19,244.78
IETC,12/5/19,220.04
IETC,5/31/19,235.71
IETC,3/3/20,253.39
IETC,9/5/19,213.42
IETC,10/24/19,225.05
IETC,9/23/19,255.22
IETC,7/24/19,219.57
IEO,9/18/19,207.57
IEO,12/23/19,217.96
IEO,2/24/20,231.41
IEO,8/8/19,220.48
IEO,11/14/19,215.05
IEO,9/17/19,255.23
IEO,2/27/20,221.43
IEO,3/27/20,205.15
IEO,6/12/19,246.44
IEO,10/3/19,218.25
IEO,3/13/20,267.39
IEO,11/15/19,216.415
IEO,4/22/20,204.79
IEO,3/25/20,237.66
IEO,8/13/19,246.48
IEO,6/24/19,221.71
IEO,9/19/19,243.98
IEO,7/30/19,212.65
IEO,8/6/19,215.13
IEO,6/3/19,216.72
IEO,12/9/19,210.69
IEO,12/3/19,218.5255
IEO,8/9/19,235.26
IEO,3/2/20,235.87
IEO,7/25/19,233.5677
IEO,5/8/19,230.57
IEO,3/24/20,210.57
IEO,4/13/20,229.56
IEO,4/17/20,212.47
IEO,12/30/19,214.08
IEO,1/13/20,193.27
IEO,3/30/20,221.2303
IEO,9/26/19,218.83
IEO,7/9/19,256.67
IEO,10/21/19,222.41
IEO,9/13/19,222.44
IEO,1/8/20,227.42
IEO,10/17/19,213.02
IEO,8/20/19,228.05
IEO,5/13/19,202.36
IEO,6/14/19,218.4
IEO,11/12/19,212.86
IEO,4/14/20,234.2172
IEO,11/19/19,215.28
IEO,6/21/19,204.47
IEO,8/15/19,239.61
IEO,5/15/19,216.7
IEO,7/17/19,222.47
IEO,11/11/19,261.37
IEO,2/11/20,245.8
IEO,2/18/20,223.71
IEO,4/3/20,235.01
IEO,5/22/19,230.49
IEO,4/1/20,235.11
IEO,10/10/19,221.95
IEO,5/14/19,213.43
IEO,12/10/19,241.14
IEO,3/16/20,232.57
IEO,2/14/20,204.98
IEO,12/19/19,264.59
IEO,4/9/20,217.02
IEO,11/5/19,225.56
IEO,8/12/19,238.26
IEO,4/29/20,215.0101
IEO,7/18/19,250.98
IEO,6/13/19,213.61
IEO,10/14/19,224.96
IEO,8/29/19,244.69
IEO,7/31/19,219.5546
IEO,2/13/20,218.61
IEO,5/9/19,213.92
IEO,11/29/19,246
IEO,8/14/19,241.52
IEO,11/4/19,211.22
IEO,5/7/19,233.74
IEO,5/16/19,246.81
IEO,7/22/19,223.31
IEO,11/1/19,238.13
IEO,7/19/19,228.74
IEO,9/25/19,207.54
IEO,4/8/20,223.01
IEO,6/17/19,218.46
IEO,7/29/19,251.68
IEO,8/30/19,217.6499
IEO,10/29/19,262.27
IEO,1/2/20,227.42
IEO,3/31/20,221.21
IEO,7/1/19,217.47
IEO,12/18/19,237.15
IEO,1/3/20,238.47
IEO,8/23/19,218.43
IEO,1/17/20,255.6354
IEO,2/5/20,252.33
IEO,5/1/19,233.82
IEO,9/10/19,227.39
IEO,3/23/20,212.19
IEO,4/20/20,219.5
IEO,1/16/20,227.0339
IEO,1/14/20,228.71
IEO,5/1/20,248.53
IEO,1/27/20,237.91
IEO,2/3/20,246.36
IEO,1/30/20,219.52
IEO,10/30/19,233.85
IEO,6/18/19,233.11
IEO,7/26/19,203.62
IEO,1/24/20,210.18
IEO,9/30/19,231.09
IEO,8/2/19,251.9
IEO,3/19/20,224.48
IEO,3/17/20,210.8478
IEO,11/6/19,211.77
IEO,7/12/19,215.65
IEO,11/20/19,256.54
IEO,2/21/20,233.38
IEO,3/3/20,203.57
IEO,9/12/19,231.49
IEO,1/7/20,217.11
IEO,1/23/20,270.493
IEO,2/7/20,224.37
IEO,9/11/19,232.67
IEO,5/31/19,222
IEO,8/1/19,217.75
IEO,5/29/19,260.76
IEO,10/8/19,234.2172
IEO,1/6/20,258.34
IEO,1/15/20,225.86
IEO,8/16/19,218.98
IEO,10/4/19,267.97
IEO,12/2/19,232.0671
IEO,5/3/19,226.2
IEO,5/17/19,224.39
IEO,3/6/20,229.65
IEO,4/23/20,244.22
IEO,2/19/20,241.69
IEO,6/4/19,189.81
IEO,2/28/20,214.19
IEO,11/27/19,205.3
IEO,12/5/19,222.83
IEO,11/22/19,188.85
IEO,3/26/20,209.64
IEO,4/30/20,221.26
IEO,3/12/20,218.76
IEO,2/25/20,211.65
IEO,5/24/19,217.8292
IEO,6/7/19,221.44
IEO,1/9/20,216.87
IEO,11/25/19,257.29
IEO,1/29/20,216.05
IEO,2/6/20,221.32
IEO,2/20/20,224.06
IEO,9/24/19,243.76
IEO,7/11/19,210.72
IEO,3/9/20,217.4
IEO,4/7/20,218.97
IEO,8/21/19,29.2153
IEO,12/31/19,32.567
IEO,11/18/19,31.8313
IEO,12/12/19,27.4292
IEO,5/10/19,28.8452
IEO,9/27/19,32.18
IEO,1/22/20,29.2304
IEO,8/19/19,28.9648
IEO,5/30/19,29.9567
IEO,7/16/19,33.3798
IEO,10/28/19,30.92
IEO,9/4/19,34.5861
IEO,9/9/19,29.39
IEO,7/10/19,36.43
IEO,5/23/19,28.1855
IEO,8/27/19,30.75
IEO,8/26/19,28.25
IEO,6/5/19,31.2777
IEO,10/25/19,29.05
IEO,2/10/20,29.373
IEO,5/2/19,28.7246
IEO,10/31/19,27.4593
IEO,10/7/19,29.29
IEO,11/21/19,34.6302
IEO,10/9/19,29.74
IEO,10/1/19,29.1916
IEO,1/10/20,29.388
IEO,3/11/20,29.6161
IEO,9/16/19,28.9938
IEO,4/27/20,29.0238
IEO,4/28/20,29.6475
IEO,6/20/19,29.6047
IEO,3/18/20,29.63
IEO,9/3/19,31.4148
IEO,4/16/20,27.0661
IEO,12/20/19,28.24
IEO,4/6/20,35.335
IEO,12/4/19,30.73
IEO,11/8/19,28.8447
IEO,1/28/20,30.5401
IEO,10/2/19,28.68
IEO,7/23/19,26.9971
IEO,10/22/19,31.5904
IEO,6/19/19,26.035
IEO,10/15/19,33.24
IEO,2/26/20,28.9832
IEO,4/15/20,29.34
IEO,3/5/20,29.99
IEO,9/6/19,29.7527
IEO,11/26/19,30.7839
IEO,11/13/19,29.7754
IEO,10/16/19,29.71
IEO,6/28/19,30.2256
IEO,5/28/19,28.4859
IEO,9/20/19,33.22
IEO,7/3/19,33.8629
IEO,7/5/19,35.61
IEO,8/22/19,32.99
IEO,10/24/19,29.4398
IEO,5/21/19,30.9369
IEO,2/12/20,29.7481
IEO,7/8/19,28.475
IEO,12/6/19,29.828
IEO,6/26/19,27.793
IEO,2/4/20,32.18
IEO,10/23/19,29.2576
IEO,9/23/19,27.097
IEO,8/7/19,29.2696
IEO,9/5/19,29.3735
IEO,6/10/19,32.65
IEO,3/4/20,33.6
IEO,6/27/19,32.47
IEO,12/11/19,28.4265
IEO,7/15/19,30.1366
IEO,4/2/20,31.7984
IEO,5/6/19,31.27
IEO,1/21/20,32.1285
IEO,3/20/20,34.24
IEO,12/16/19,34.71
IEO,4/24/20,27.4146
IEO,12/27/19,33.4627
IEO,12/13/19,29.337
IEO,7/24/19,30.58
IEO,11/7/19,28.3993
IEO,12/17/19,30.028
IEO,8/28/19,30.3101
IEO,10/18/19,30.2254
IEO,12/26/19,36.3051
IEO,6/25/19,29.3807
IEO,5/20/19,35.3784
IEO,10/11/19,28.2711
IEO,8/5/19,32.1166
IEO,3/10/20,28.4455
IEO,6/11/19,30.0178
IEO,6/6/19,33.512
IEHS,9/23/19,28.465
IEHS,3/30/20,29.2713
IEHS,2/4/20,28.5397
IEHS,7/12/19,30.1003
IEHS,2/27/20,30.01
IEHS,11/14/19,27.5402
IEHS,8/20/19,34.0758
IEHS,9/12/19,36.2433
IEHS,10/4/19,29.1779
IEHS,2/25/20,34.4645
IEHS,3/31/20,29.5
IEHS,5/24/19,29.673
IEHS,4/29/20,32.0683
IEHS,5/21/19,32.1285
IEHS,3/9/20,29.2201
IEHS,9/19/19,31.84
IEHS,8/27/19,26.79
IEHS,11/18/19,33.8204
IEHS,4/23/20,31.5648
IEHS,2/24/20,32.63
IEHS,9/24/19,29.04
IEHS,12/4/19,32.59
IEHS,11/13/19,28.35
IEHS,2/10/20,29.37
IEHS,3/3/20,30.3632
IEHS,10/23/19,29.7647
IEHS,1/15/20,28.286
IEHS,4/17/20,36.39
IEHS,1/16/20,28.3326
IEHS,7/10/19,28.8237
IEHS,10/2/19,32.8593
IEHS,5/31/19,30.79
IEHS,8/5/19,28.6463
IEHS,9/27/19,28.1
IEHS,2/18/20,29.945
IEHS,6/26/19,29.8439
IEHS,3/25/20,29.3211
IEHS,1/23/20,28.699
IEHS,1/9/20,27.9702
IEHS,11/20/19,25.98
IEHS,5/15/19,29.2237
IEHS,8/2/19,29.6
IEHS,6/24/19,28.8488
IEHS,10/8/19,32.09
IEHS,12/17/19,28.9299
IEHS,12/23/19,35.75
IEHS,2/19/20,30.3407
IEHS,7/25/19,28.29
IEHS,8/15/19,31.7984
IEHS,9/30/19,34.6362
IEHS,3/13/20,31.819
IEHS,5/30/19,29.4791
IEHS,12/16/19,28.52
IEHS,4/7/20,28.8
IEHS,7/8/19,36.75
IEHS,7/11/19,30.953
IEHS,3/2/20,28.5244
IEHS,4/15/20,31.79
IEHS,1/22/20,34.68
IEHS,6/13/19,29.4319
IEHS,3/11/20,27.9101
IEHS,8/14/19,29.7607
IEHS,3/19/20,28.9706
IEHS,7/23/19,33.8736
IEHS,10/25/19,32.12
IEHS,12/13/19,29.5945
IEHS,6/10/19,29.3792
IEHS,7/30/19,27.7335
IEHS,10/29/19,34.76
IEHS,2/20/20,30.6046
IEHS,4/9/20,31.1084
IEHS,6/21/19,29.1179
IEHS,7/5/19,32.44
IEHS,8/22/19,30.9651
